Src_IP,Dst_IP,Src_Ports,Dst_Ports,F,S,R,P,A,U,Avg_Window,label
192.168.158.128,192.168.158.130,1,25,0,50,50,0,0,0,1112.0,port scan
192.168.158.130,192.168.158.128,25,1,0,0,25,0,25,0,0.0,port scan
192.168.158.128,192.168.158.130,1,506,0,1012,1018,0,0,0,1107.5310344827585,port scan
192.168.158.130,192.168.158.128,506,1,0,8,498,0,506,0,92.33201581027669,port scan
192.168.158.128,192.168.158.130,1,470,0,938,944,0,0,0,1109.730074388948,port scan
192.168.158.130,192.168.158.128,469,1,0,4,465,0,469,0,49.808102345415776,port scan
192.168.158.128,192.168.158.131,1,463,0,926,934,0,0,0,1107.2172043010753,port scan
192.168.158.131,192.168.158.128,463,1,0,8,455,0,463,0,100.90712742980561,port scan
192.168.158.128,192.168.158.131,1,504,0,1008,1012,0,0,0,1109.7980198019802,port scan
192.168.158.131,192.168.158.128,504,1,0,4,500,0,504,0,46.34920634920635,port scan
192.168.158.128,192.168.158.131,1,33,0,66,66,0,0,0,1112.0,port scan
192.168.158.131,192.168.158.128,33,1,0,0,33,0,33,0,0.0,port scan
192.168.158.128,192.168.158.130,2,1000,0,0,0,0,1004,0,1024.0,port scan
192.168.158.130,192.168.158.128,1000,2,0,0,1000,0,0,0,0.0,port scan
192.168.158.128,192.168.158.132,1,470,0,0,0,0,470,0,1024.0,port scan
192.168.158.132,192.168.158.128,467,1,0,0,467,0,0,0,0.0,port scan
192.168.158.132,192.168.158.128,533,1,0,0,533,0,0,0,0.0,port scan
192.168.158.128,192.168.158.132,1,530,0,0,0,0,530,0,1024.0,port scan
192.168.158.128,192.168.158.2,1,1000,0,0,0,0,1000,0,1024.0,port scan
192.168.158.128,192.168.158.130,1,1000,0,0,0,0,1000,0,1024.0,port scan
192.168.158.128,192.168.158.131,1,1000,0,0,0,0,1000,0,1024.0,port scan
192.168.158.128,192.168.158.132,1,1000,0,0,0,0,1000,0,1024.0,port scan
192.168.158.128,192.168.158.133,4,1000,0,0,0,0,1003,0,1024.0,port scan
192.168.158.128,192.168.158.254,2,1000,0,0,0,0,2000,0,1024.0,port scan
192.168.158.128,192.168.158.1,2,1000,0,0,0,0,2000,0,1024.0,port scan
192.168.158.2,192.168.158.128,1000,1,0,0,1000,0,0,0,32767.0,port scan
192.168.158.131,192.168.158.128,1000,1,0,0,1000,0,0,0,0.0,port scan
192.168.158.130,192.168.158.128,1000,1,0,0,1000,0,0,0,0.0,port scan
192.168.158.132,192.168.158.128,1000,1,0,0,1000,0,0,0,0.0,port scan
192.168.158.133,192.168.158.128,1000,4,0,0,1003,0,0,0,0.0,port scan
192.168.158.128,192.168.158.130,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.130,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.128,192.168.158.131,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.131,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.128,192.168.158.132,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.132,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.128,192.168.158.133,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.133,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.128,192.168.158.2,1,1000,0,1000,1,0,0,0,1022.977022977023,port scan
192.168.158.128,192.168.158.130,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.128,192.168.158.131,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.128,192.168.158.132,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.2,192.168.158.128,1000,1,0,1,999,0,1000,0,32798.473,port scan
192.168.158.128,192.168.158.133,1,1000,0,1000,23,0,0,0,1000.9775171065494,port scan
192.168.158.128,192.168.158.254,2,20,0,40,0,0,0,0,1024.0,port scan
192.168.158.130,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.128,192.168.158.1,3,65,0,88,2,0,0,0,1001.2444444444444,port scan
192.168.158.131,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.133,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.132,192.168.158.128,1000,1,0,23,977,0,1000,0,134.32,port scan
192.168.158.1,192.168.158.128,1,2,0,2,0,0,2,0,64240.0,port scan
192.168.158.128,192.168.158.254,2,980,0,1960,0,0,0,0,1024.0,port scan
192.168.158.128,192.168.158.1,4,978,0,1914,2,0,0,0,1022.9311064718163,port scan
192.168.158.128,192.168.158.133,2,1,0,2,0,0,0,0,1024.0,port scan
192.168.158.133,192.168.158.128,1,2,0,0,2,0,2,0,0.0,port scan
192.168.158.1,192.168.158.128,1,2,0,2,0,0,2,0,64240.0,port scan
192.168.158.128,192.168.158.130,963,1000,0,1000,23,0,46,0,30718.495219885277,port scan
192.168.158.130,192.168.158.128,1000,963,0,23,977,0,1000,0,133.216,port scan
192.168.158.128,192.168.158.131,958,1001,0,1000,24,0,48,0,30660.111641221374,port scan
192.168.158.131,192.168.158.128,1001,958,0,24,977,1,1001,0,138.95908183632736,port scan
192.168.158.128,192.168.158.132,972,1000,0,1000,23,0,46,0,30718.495219885277,port scan
192.168.158.132,192.168.158.128,1000,972,0,23,977,0,1000,0,133.216,port scan
192.168.158.128,192.168.158.133,968,1000,0,1000,23,0,46,0,30718.495219885277,port scan
192.168.158.133,192.168.158.128,1000,968,0,23,977,0,1000,0,133.216,port scan
192.168.158.128,192.168.158.2,962,1000,0,1000,1,0,2,0,32120.0,port scan
192.168.158.2,192.168.158.128,1000,962,0,1,999,0,1000,0,32798.473,port scan
192.168.158.128,192.168.158.130,964,1000,0,1000,23,0,47,0,30689.39541547278,port scan
192.168.158.130,192.168.158.128,1000,964,0,23,977,1,1001,0,133.26373626373626,port scan
192.168.158.128,192.168.158.131,965,1001,0,1000,24,0,49,0,30631.1229742612,port scan
